"","X","location","npi_efficacy","time"
"1",1,"Finland",0.0252842201000454,1
"2",2,"Finland",0.0252842201000454,2
"3",3,"Finland",0.0252842201000454,3
"4",4,"Finland",0.0252842201000454,4
"5",5,"Finland",0.0252842201000454,5
"6",6,"Finland",0.0631650750341064,6
"7",7,"Finland",0.0631650750341064,7
"8",8,"Finland",0.0631650750341064,8
"9",9,"Finland",0.0631650750341064,9
"10",10,"Finland",0.0631650750341064,10
"11",11,"Finland",0.0631650750341064,11
"12",12,"Finland",0.0631650750341064,12
"13",13,"Finland",0.0631650750341064,13
"14",14,"Finland",0.0631650750341064,14
"15",15,"Finland",0.0631650750341064,15
"16",16,"Finland",0.0631650750341064,16
"17",17,"Finland",0.0631650750341064,17
"18",18,"Finland",0.0631650750341064,18
"19",19,"Finland",0.0631650750341064,19
"20",20,"Finland",0.0631650750341064,20
"21",21,"Finland",0.0631650750341064,21
"22",22,"Finland",0.0631650750341064,22
"23",23,"Finland",0.0631650750341064,23
"24",24,"Finland",0.0631650750341064,24
"25",25,"Finland",0.0631650750341064,25
"26",26,"Finland",0.0631650750341064,26
"27",27,"Finland",0.0884038199181448,27
"28",28,"Finland",0.0884038199181448,28
"29",29,"Finland",0.0884038199181448,29
"30",30,"Finland",0.0884038199181448,30
"31",31,"Finland",0.0884038199181448,31
"32",32,"Finland",0.0884038199181448,32
"33",33,"Finland",0.0884038199181448,33
"34",34,"Finland",0.0884038199181448,34
"35",35,"Finland",0.0884038199181448,35
"36",36,"Finland",0.0884038199181448,36
"37",37,"Finland",0.0884038199181448,37
"38",38,"Finland",0.0884038199181448,38
"39",39,"Finland",0.0884038199181448,39
"40",40,"Finland",0.0884038199181448,40
"41",41,"Finland",0.16844020009095,41
"42",42,"Finland",0.16844020009095,42
"43",43,"Finland",0.16844020009095,43
"44",44,"Finland",0.16844020009095,44
"45",45,"Finland",0.277899045020464,45
"46",46,"Finland",0.277899045020464,46
"47",47,"Finland",0.311596180081855,47
"48",48,"Finland",0.311596180081855,48
"49",49,"Finland",0.311596180081855,49
"50",50,"Finland",0.311596180081855,50
"51",51,"Finland",0.311596180081855,51
"52",52,"Finland",0.311596180081855,52
"53",53,"Finland",0.311596180081855,53
"54",54,"Finland",0.311596180081855,54
"55",55,"Finland",0.311596180081855,55
"56",56,"Finland",0.324238290131878,56
"57",57,"Finland",0.324238290131878,57
"58",58,"Finland",0.324238290131878,58
"59",59,"Finland",0.324238290131878,59
"60",60,"Finland",0.324238290131878,60
"61",61,"Finland",0.324238290131878,61
"62",62,"Finland",0.324238290131878,62
"63",63,"Finland",0.324238290131878,63
"64",64,"Finland",0.324238290131878,64
"65",65,"Finland",0.324238290131878,65
"66",66,"Finland",0.324238290131878,66
"67",67,"Finland",0.324238290131878,67
"68",68,"Finland",0.324238290131878,68
"69",69,"Finland",0.324238290131878,69
"70",70,"Finland",0.324238290131878,70
"71",71,"Finland",0.324238290131878,71
"72",72,"Finland",0.324238290131878,72
"73",73,"Finland",0.324238290131878,73
"74",74,"Finland",0.311596180081855,74
"75",75,"Finland",0.311596180081855,75
"76",76,"Finland",0.311596180081855,76
"77",77,"Finland",0.311596180081855,77
"78",78,"Finland",0.311596180081855,78
"79",79,"Finland",0.311596180081855,79
"80",80,"Finland",0.311596180081855,80
"81",81,"Finland",0.311596180081855,81
"82",82,"Finland",0.311596180081855,82
"83",83,"Finland",0.311596180081855,83
"84",84,"Finland",0.311596180081855,84
"85",85,"Finland",0.311596180081855,85
"86",86,"Finland",0.311596180081855,86
"87",87,"Finland",0.311596180081855,87
"88",88,"Finland",0.311596180081855,88
"89",89,"Finland",0.311596180081855,89
"90",90,"Finland",0.311596180081855,90
"91",91,"Finland",0.311596180081855,91
"92",92,"Finland",0.311596180081855,92
"93",93,"Finland",0.311596180081855,93
"94",94,"Finland",0.311596180081855,94
"95",95,"Finland",0.311596180081855,95
"96",96,"Finland",0.311596180081855,96
"97",97,"Finland",0.311596180081855,97
"98",98,"Finland",0.311596180081855,98
"99",99,"Finland",0.311596180081855,99
"100",100,"Finland",0.311596180081855,100
"101",101,"Finland",0.311596180081855,101
"102",102,"Finland",0.311596180081855,102
"103",103,"Finland",0.311596180081855,103
"104",104,"Finland",0.269486130059118,104
"105",105,"Finland",0.269486130059118,105
"106",106,"Finland",0.269486130059118,106
"107",107,"Finland",0.269486130059118,107
"108",108,"Finland",0.269486130059118,108
"109",109,"Finland",0.269486130059118,109
"110",110,"Finland",0.269486130059118,110
"111",111,"Finland",0.269486130059118,111
"112",112,"Finland",0.269486130059118,112
"113",113,"Finland",0.269486130059118,113
"114",114,"Finland",0.269486130059118,114
"115",115,"Finland",0.269486130059118,115
"116",116,"Finland",0.269486130059118,116
"117",117,"Finland",0.269486130059118,117
"118",118,"Finland",0.269486130059118,118
"119",119,"Finland",0.244201909959072,119
"120",120,"Finland",0.244201909959072,120
"121",121,"Finland",0.244201909959072,121
"122",122,"Finland",0.202091859936334,122
"123",123,"Finland",0.202091859936334,123
"124",124,"Finland",0.202091859936334,124
"125",125,"Finland",0.202091859936334,125
"126",126,"Finland",0.202091859936334,126
"127",127,"Finland",0.202091859936334,127
"128",128,"Finland",0.202091859936334,128
"129",129,"Finland",0.202091859936334,129
"130",130,"Finland",0.202091859936334,130
"131",131,"Finland",0.202091859936334,131
"132",132,"Finland",0.202091859936334,132
"133",133,"Finland",0.202091859936334,133
"134",134,"Finland",0.202091859936334,134
"135",135,"Finland",0.202091859936334,135
"136",136,"Finland",0.160027285129604,136
"137",137,"Finland",0.160027285129604,137
"138",138,"Finland",0.160027285129604,138
"139",139,"Finland",0.160027285129604,139
"140",140,"Finland",0.160027285129604,140
"141",141,"Finland",0.160027285129604,141
"142",142,"Finland",0.160027285129604,142
"143",143,"Finland",0.160027285129604,143
"144",144,"Finland",0.160027285129604,144
"145",145,"Finland",0.160027285129604,145
